,Team,FG_Percentage,TP_Percentage,FT_Percentage,Minutes.per.Game,Points.per.Game,TRB.per.game,Assits.per.Game,WS_per_game,BPM,VORP,Player
0,TOR,0.483,0.349,0.777,33.413316582914575,14.983668341708542,7.685929648241206,3.443467336683417,79.5,3.4,36.3,Marc Gasol
1,TOR,0.441,0.343,0.807,16.8359375,7.08984375,2.1328125,1.21484375,7.3,-1.4,0.6,Norman Powell
2,TOR,0.529,0.31,0.748,23.612903225806452,10.165898617511521,5.142857142857143,1.976958525345622,15.7,2.3,5.5,Pascal Siakam
3,TOR,0.461,0.35,0.6,20.204225352112676,6.464788732394366,2.732394366197183,0.7183098591549296,5.0,-0.4,1.2,OG Anunoby
4,TOR,0.423,0.367,0.805,31.302217036172696,14.442240373395565,4.269544924154026,6.102683780630105,86.8,3.8,39.3,Kyle Lowry
5,TOR,0.514,0.356,0.761,28.713527851458885,12.348806366047745,7.290450928381963,0.7228116710875332,63.9,0.6,14.3,Serge Ibaka
6,TOR,0.415,0.398,0.836,20.325842696629213,8.415730337078651,2.235955056179775,3.3258426966292136,9.6,0.7,2.4,Fred VanVleet
7,,0.442,0.316,0.867,5.655172413793103,3.206896551724138,1.9655172413793103,0.06896551724137931,0.6,0.7,0.1,Chris Boucher
8,,0.444,0.429,0.875,7.72,2.92,0.8,0.16,0.4,-2.0,0.0,Malcolm Miller
9,,0.42,0.299,0.791,15.490445859872612,3.7261146496815285,1.464968152866242,1.1910828025477707,2.8,-2.3,-0.2,Patrick McCaw
10,,0.374,0.293,0.764,21.614035087719298,6.964912280701754,3.382456140350877,1.4842105263157894,3.3,-2.1,-0.2,Stanley Johnson
11,,0.444,0.223,0.739,23.632478632478634,9.893162393162394,5.8760683760683765,1.9658119658119657,9.1,-1.0,1.4,Rondae Hollis-Jefferson
12,TOR,0.333,0.333,,15.0,5.0,5.0,2.0,0.1,9.3,0.0,Terence Davis
13,,0.505,0.332,0.79,22.672566371681416,7.951327433628318,6.221238938053097,1.3915929203539823,24.4,1.6,9.2,Gorgui Dieng
14,MIN,0.446,0.355,0.842,27.748948106591865,12.711079943899017,2.4712482468443198,5.819074333800842,48.4,0.0,10.0,Jeff Teague
15,MIN,0.44,0.331,0.735,35.96009975062344,19.423940149625935,4.266832917705735,2.162094763092269,13.0,-2.5,-1.9,Andrew Wiggins
16,MIN,0.403,0.361,0.813,29.908256880733944,12.752293577981652,5.538226299694189,1.547400611620795,17.8,1.2,7.9,Robert Covington
17,MIN,0.386,0.279,0.729,23.613333333333333,7.746666666666667,2.9466666666666668,1.2533333333333334,1.4,-1.5,0.2,Josh Okogie
18,,0.423,0.25,0.643,16.766666666666666,5.033333333333333,2.7666666666666666,0.5666666666666667,0.3,-3.1,-0.1,Keita Bates-Diop
19,MIN,0.392,0.351,0.81,16.079310344827586,6.413793103448276,1.7241379310344827,2.0482758620689654,6.4,-1.6,0.5,Shabazz Napier
20,MIN,0.394,0.358,0.722,15.785714285714286,4.150793650793651,2.0317460317460316,0.8174603174603174,2.7,-1.8,0.1,Treveon Graham
21,MIN,0.536,0.394,0.836,34.44135802469136,22.29320987654321,11.867283950617283,2.5987654320987654,45.7,5.0,19.8,Karl-Anthony Towns
22,MIN,0.4,0.0,,16.0,4.0,2.0,0.0,0.0,-6.6,0.0,Jarrett Culver
23,MIN,0.459,0.305,0.714,12.387323943661972,4.669014084507042,1.823943661971831,0.5352112676056338,2.8,-1.6,0.2,Jake Layman
24,MIN,0.453,0.313,0.683,17.696666666666665,5.1,5.403333333333333,0.7633333333333333,8.3,-2.6,-0.8,Noah Vonleh
25,,0.57,0.0,0.647,12.776,3.88,3.128,1.424,4.5,1.7,1.5,Jordan Bell
26,BRK,0.427,0.38,0.821,25.573604060913706,11.421319796954315,3.8375634517766497,1.9746192893401016,4.7,-1.4,0.8,Taurean Prince
27,BRK,0.437,0.329,0.703,24.857988165680474,11.201183431952662,3.57396449704142,3.366863905325444,5.7,-0.7,1.4,Caris LeVert
28,BRK,0.589,0.183,0.725,23.352941176470587,9.581699346405228,6.9869281045751634,1.0457516339869282,11.9,1.6,3.2,Jarrett Allen
29,,0.409,0.1,0.0,4.333333333333333,2.111111111111111,0.5555555555555556,0.2222222222222222,-0.1,-10.4,-0.1,Džanan Musa
30,BRK,0.449,0.315,0.783,20.328125,8.34375,3.875,0.8125,1.6,-2.5,-0.1,Rodions Kurucs
31,BRK,0.476,0.429,0.797,22.634980988593156,9.384030418250951,2.8365019011406845,1.494296577946768,10.5,-0.5,2.2,Joe Harris
32,BRK,0.408,0.323,0.8,24.358267716535433,11.01968503937008,2.5866141732283463,4.519685039370079,13.4,-0.7,2.1,Spencer Dinwiddie
33,,0.493,0.381,0.883,36.87279151943463,27.02002355712603,7.05771495877503,4.106007067137809,141.7,5.1,55.7,Kevin Durant
34,BRK,0.67,0.091,0.467,28.181707317073172,9.558536585365854,10.845121951219513,0.8707317073170732,83.4,2.2,24.4,DeAndre Jordan
35,BRK,0.465,0.39,0.875,33.80550098231827,22.286836935166995,3.654223968565815,5.679764243614931,58.8,3.8,25.1,Kyrie Irving
36,,0.444,0.343,0.768,30.50390015600624,12.882995319812792,5.349453978159127,1.8190327613104524,28.3,-0.8,6.1,Wilson Chandler
37,BRK,0.408,0.353,0.729,20.279611650485435,5.867961165048544,2.1339805825242717,1.6194174757281554,11.3,-1.2,2.2,Garrett Temple
38,,0.342,0.261,0.864,11.722222222222221,4.5,2.0,1.1666666666666667,0.0,-4.8,-0.1,Theo Pinson
39,BRK,0.49,0.326,0.66,21.408450704225352,7.112676056338028,3.908450704225352,1.2112676056338028,4.6,-1.7,0.2,David Nwaba
40,,0.377,0.353,0.774,9.657894736842104,4.276315789473684,2.473684210526316,0.5657894736842105,0.3,-6.1,-0.8,Henry Ellenson
41,,0.387,0.32,0.82,15.590643274853802,5.701754385964913,1.8596491228070176,0.9064327485380117,1.8,-4.5,-1.6,Timothé Luwawu-Cabarrot
42,,0.477,0.277,0.714,25.40855106888361,8.764845605700712,5.589073634204276,1.190023752969121,21.2,-1.1,2.4,Michael Kidd-Gilchrist
43,CHO,0.511,0.25,0.74,22.947513812154696,8.243093922651934,5.792817679558011,1.3701657458563536,24.2,0.8,5.9,Cody Zeller
44,CHO,0.435,0.358,0.841,31.561197916666668,11.76953125,5.26171875,3.7799479166666665,54.1,2.4,26.8,Nicolas Batum
45,,0.517,0.0,0.571,20.30017152658662,4.939965694682676,6.2778730703259,0.4939965694682676,22.9,-2.0,0.1,Bismack Biyombo
46,CHO,0.443,0.362,0.807,28.617733990147784,10.481773399014779,5.285714285714286,1.2945812807881774,62.8,-0.2,13.1,Marvin Williams
47,,0.53,0.364,0.696,14.780898876404494,7.044943820224719,5.595505617977528,1.0617977528089888,7.8,0.1,1.4,Willy Hernangómez
48,CHO,0.377,0.336,0.871,15.540145985401459,7.890510948905109,1.489051094890511,1.5401459854014599,0.3,-4.1,-1.1,Malik Monk
49,CHO,0.43,0.37,0.753,15.515463917525773,5.288659793814433,2.247422680412371,0.9072164948453608,1.1,-4.7,-1.0,Dwayne Bacon
50,CHO,0.465,0.322,0.753,21.333333333333332,7.469135802469136,4.049382716049383,1.2098765432098766,2.9,-0.6,0.6,Miles Bridges
51,CHO,0.36,0.313,0.776,14.957446808510639,5.1063829787234045,1.425531914893617,2.74468085106383,0.8,-3.5,-0.3,Devonte' Graham
52,CHO,0.529,0.636,1.0,38.0,27.0,4.0,1.0,0.1,2.0,0.0,PJ Washington
53,CHO,0.379,0.354,0.777,20.01098901098901,7.681318681318682,3.578754578754579,2.3333333333333335,9.8,-0.6,1.9,Terry Rozier
54,,0.423,0.282,1.0,19.545454545454547,5.9393939393939394,1.5151515151515151,2.0606060606060606,-0.2,-6.0,-0.6,Kobi Simmons
55,,0.399,0.374,0.754,22.917910447761194,8.014925373134329,4.059701492537314,2.291044776119403,3.1,-1.2,0.6,Denzel Valentine
56,CHI,0.418,0.321,0.721,24.129943502824858,8.598870056497175,3.2542372881355934,4.389830508474576,1.7,-1.2,0.8,Kris Dunn
57,CHI,0.433,0.359,0.857,30.876033057851238,16.876033057851238,8.223140495867769,1.2892561983471074,6.3,-1.8,0.2,Lauri Markkanen
58,,0.568,0.0,0.67,14.547169811320755,4.570754716981132,4.0754716981132075,0.7452830188679245,7.7,-1.5,0.4,Cristiano Felício
59,CHI,0.483,0.404,0.794,26.9375,10.98,4.9775,1.485,29.1,1.9,10.7,Otto Porter
60,,0.459,0.28,0.605,20.34090909090909,5.204545454545454,4.204545454545454,0.7727272727272727,0.6,-4.3,-0.5,Chandler Hutchison
61,CHI,0.484,0.188,0.798,25.31111111111111,10.377777777777778,7.022222222222222,1.7333333333333334,1.9,-0.7,0.4,Wendell Carter Jr.
62,CHI,0.446,0.373,0.825,29.93877551020408,16.07482993197279,3.3877551020408165,3.496598639455782,8.0,-1.6,1.0,Zach LaVine
63,CHI,0.462,0.25,0.8,27.0,17.0,3.0,7.0,0.1,-1.1,0.0,Coby White
64,CHI,0.488,0.4,0.792,21.563981042654028,6.5829383886255926,2.8199052132701423,3.6966824644549763,10.2,-0.4,1.8,Tomáš Satoranský
65,CHI,0.501,0.33,0.673,30.726164079822617,13.37139689578714,5.988913525498892,1.6541019955654102,59.8,0.7,19.1,Thaddeus Young
66,CHI,0.446,0.368,0.87,21.471698113207548,5.6415094339622645,2.330188679245283,2.8773584905660377,4.0,-1.3,0.4,Ryan Arcidiacono
67,CHI,0.38,0.359,0.807,16.671641791044777,6.8059701492537314,3.029850746268657,1.1940298507462686,1.8,0.4,0.7,Luke Kornet
68,,0.442,0.261,0.683,18.895833333333332,6.520833333333333,2.9479166666666665,2.0208333333333335,2.2,-1.0,0.5,Shaquille Harrison
69,PHO,0.434,0.365,0.771,26.723247232472325,10.988929889298893,3.3431734317343174,2.5350553505535056,15.1,0.1,3.9,Tyler Johnson
70,PHO,0.433,0.358,0.836,26.900414937759336,12.639004149377593,6.199170124481328,2.120331950207469,11.2,-0.6,2.3,Dario Šarić
71,PHO,0.586,0.0,0.746,30.77777777777778,16.34722222222222,10.277777777777779,1.7361111111111112,6.1,0.2,1.2,Deandre Ayton
72,PHO,0.429,0.333,0.803,29.397590361445783,8.301204819277109,3.216867469879518,2.0963855421686746,3.0,-0.2,1.1,Mikal Bridges
73,PHO,0.499,0.289,0.808,15.107476635514018,5.408878504672897,4.411214953271028,0.719626168224299,17.0,-1.3,1.1,Aron Baynes
74,PHO,0.395,0.301,0.787,17.77777777777778,5.685185185185185,1.8148148148148149,2.3518518518518516,-0.5,-5.8,-0.9,Elie Okobo
75,PHO,0.438,0.354,0.853,32.88278388278388,21.399267399267398,3.468864468864469,4.263736263736264,10.0,-1.1,2.0,Devin Booker
76,PHO,0.313,0.346,0.813,14.875,4.575,1.675,1.8,0.1,-3.7,-0.3,Jevon Carter
77,PHO,0.388,0.321,0.838,30.861723446893787,11.094188376753507,4.2044088176352705,7.671342685370742,32.4,1.2,12.3,Ricky Rubio
78,PHO,0.424,0.32,0.779,22.088737201365188,9.41296928327645,3.7235494880546076,0.8293515358361775,8.5,-2.3,-0.4,Kelly Oubre Jr.
79,PHO,0.419,0.348,0.761,22.159010600706715,9.777385159010601,3.978798586572438,1.6042402826855124,11.1,-1.1,1.3,Frank Kaminsky
80,PHO,0.585,0.25,0.75,12.522388059701493,5.447761194029851,4.597014925373134,0.417910447761194,5.0,-2.6,-0.2,Cheick Diallo
81,PHO,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,-20.6,0.0,Jared Harper
82,NOP,0.458,0.392,0.744,21.641472868217054,8.040697674418604,2.005813953488372,1.819767441860465,13.5,-1.8,0.7,E'Twaun Moore
83,NOP,0.457,0.33,0.664,31.670157068062828,13.93193717277487,4.722513089005235,2.905759162303665,4.6,-2.7,-1.0,Brandon Ingram
84,NOP,0.38,0.317,0.446,32.28,10.01,6.16,6.36,3.6,1.2,2.6,Lonzo Ball
85,NOP,0.435,0.363,0.702,24.458015267175572,7.908396946564886,3.9770992366412212,1.3282442748091603,5.6,-0.4,1.3,Josh Hart
86,NOP,0.452,0.354,0.784,33.119448698315466,15.560490045941807,3.8330781010719757,6.3660030627871365,38.9,1.3,17.9,Jrue Holiday
87,NOP,0.435,0.314,0.747,19.080645161290324,8.129032258064516,2.161290322580645,1.1290322580645162,0.5,-5.0,-0.9,Frank Jackson
88,NOP,0.525,0.21,0.664,25.73143759873618,11.57345971563981,7.194312796208531,1.1105845181674565,49.5,1.4,14.1,Derrick Favors
89,NOP,0.378,0.329,0.727,23.340425531914892,6.0,4.787234042553192,1.8297872340425532,1.2,-0.2,0.5,Kenrich Williams
90,NOP,0.53,0.2,0.679,21.073298429319372,11.44502617801047,5.12041884816754,0.9162303664921466,5.3,-3.5,-1.5,Jahlil Okafor
91,NOP,0.1,0.143,,12.0,3.0,4.0,2.0,-0.1,-6.9,0.0,Nickeil Alexander-Walker
92,NOP,0.448,0.413,0.89,25.910394265232974,12.903225806451612,2.019115890083632,2.022700119474313,58.9,0.0,11.0,J.J. Redick
93,NOP,0.714,0.8,,20.0,14.0,5.0,2.0,0.1,9.1,0.1,Nicolò Melli
94,,0.418,0.382,0.83,20.399209486166008,6.023715415019763,1.6719367588932805,1.3675889328063242,5.9,-1.7,0.4,Darius Miller
95,,0.268,0.231,0.636,17.2,6.4,2.0,2.4,-0.2,-5.5,-0.1,Josh Gray
96,SAS,0.445,0.328,0.713,17.408333333333335,6.683333333333334,4.241666666666666,2.375,3.4,0.4,1.3,Dejounte Murray
97,SAS,0.451,0.283,0.827,34.13811420982736,19.845949535192563,4.256308100929615,3.395750332005312,60.2,-0.5,10.0,DeMar DeRozan
98,SAS,0.643,0.5,0.56,16.070093457943926,5.425233644859813,4.542056074766355,0.7616822429906542,12.4,2.9,4.3,Jakob Pöltl
99,SAS,0.479,0.361,0.757,22.223529411764705,8.541176470588235,3.235294117647059,3.235294117647059,4.2,0.8,1.4,Derrick White
100,SAS,0.43,0.391,0.849,18.998349834983497,8.41914191419142,1.66996699669967,2.3646864686468647,27.5,0.4,7.1,Patty Mills
101,SAS,0.491,0.285,0.81,34.488958990536275,19.579390115667717,8.386961093585699,1.9526813880126184,107.1,1.4,28.3,LaMarcus Aldridge
102,,0.348,0.385,0.8,6.9411764705882355,2.6470588235294117,1.0,0.5294117647058824,0.0,-4.4,-0.1,Lonnie Walker
103,SAS,0.425,0.376,0.846,23.237562189054728,9.965174129353233,2.078358208955224,1.6927860696517414,29.6,-1.7,1.6,Marco Belinelli
104,SAS,0.438,0.407,0.786,20.743718592964825,8.22110552763819,1.8944723618090453,1.4020100502512562,6.2,-1.9,0.1,Bryn Forbes
105,,0.328,0.0,0.765,5.0,1.7586206896551724,1.2413793103448276,0.4482758620689655,-0.3,-9.2,-0.3,Chimezie Metu
106,,0.577,,0.846,4.913043478260869,1.7826086956521738,1.4782608695652173,0.30434782608695654,0.3,-2.3,0.0,Drew Eubanks
107,,0.43,0.36,0.743,24.160649819494584,9.13898916967509,4.330324909747293,1.2653429602888087,29.3,0.7,9.1,DeMarre Carroll
108,SAS,0.456,0.347,0.796,33.986363636363635,17.58409090909091,5.930681818181818,2.2363636363636363,55.0,0.5,18.9,Rudy Gay
109,SAS,0.431,0.33,0.706,17.560553633217992,7.633217993079585,3.9377162629757785,1.0588235294117647,8.2,-2.5,-0.6,Trey Lyles
110,MIA,0.42,0.344,0.645,28.28138528138528,9.021645021645021,5.32034632034632,2.683982683982684,8.0,-0.7,2.1,Justise Winslow
111,MIA,0.466,0.363,0.763,28.011857707509883,13.754940711462451,3.054018445322793,4.810276679841897,51.2,1.1,16.7,Goran Dragić
112,MIA,0.478,0.384,0.828,15.51776649746193,5.540609137055838,3.738578680203046,0.8578680203045685,13.4,-1.4,0.9,Meyers Leonard
113,MIA,0.549,0.136,0.73,21.74342105263158,8.026315789473685,6.506578947368421,1.894736842105263,11.1,1.8,3.2,Bam Adebayo
114,,0.477,0.305,0.695,20.700996677740864,7.9485049833887045,3.5980066445182723,2.127906976744186,23.5,1.1,9.7,James Johnson
115,,0.412,0.347,0.692,28.43031784841076,13.188264058679707,2.650366748166259,2.7946210268948657,8.7,-2.5,-1.6,Dion Waiters
116,MIA,0.478,0.367,0.766,21.587557603686637,9.894009216589861,4.894009216589862,1.8847926267281105,25.0,1.4,8.1,Kelly Olynyk
117,MIA,0.501,0.283,0.636,17.336283185840706,5.79646017699115,3.168141592920354,0.5132743362831859,4.4,-0.5,0.8,Derrick Jones Jr.
118,MIA,0.373,0.275,0.667,11.5,3.3125,1.25,0.375,0.2,-4.4,-0.1,Duncan Robinson
119,MIA,0.556,0.5,1.0,27.0,24.0,2.0,3.0,0.2,4.0,0.0,Kendrick Nunn
120,MIA,,,,1.0,0.0,1.0,0.0,0.0,-52.7,0.0,KZ Okpala
121,MIA,0.429,0.5,1.0,34.0,14.0,8.0,1.0,0.1,-3.7,0.0,Tyler Herro
122,,0.454,0.341,0.835,32.94263862332696,16.692160611854685,4.927342256214149,3.451242829827916,66.1,4.0,26.0,Jimmy Butler
123,MIA,1.0,,1.0,11.0,8.0,6.0,0.0,0.1,9.6,0.0,Chris Silva
124,,0.49,0.073,0.755,25.19672131147541,7.624121779859485,6.7189695550351285,0.8524590163934426,50.7,-1.7,1.5,Udonis Haslem
125,MIA,0.37,0.455,0.571,10.11111111111111,3.2222222222222223,1.3333333333333333,0.7777777777777778,0.0,-7.2,-0.1,Daryl Macon
126,DET,0.429,0.333,0.859,25.22975517890772,12.88135593220339,2.952919020715631,4.397363465160075,28.3,-0.1,6.5,Reggie Jackson
127,DET,0.543,0.145,0.449,30.85082872928177,14.167587476979742,13.714548802946593,1.156537753222836,56.8,1.8,16.1,Andre Drummond
128,DET,0.42,0.323,0.68,14.224489795918368,4.637755102040816,2.770408163265306,0.5816326530612245,4.8,-1.8,0.2,Thon Maker
129,DET,0.443,0.408,0.844,21.37226277372263,8.766423357664234,2.6423357664233578,1.7518248175182483,5.4,-1.4,0.5,Luke Kennard
130,DET,0.388,0.36,0.799,22.391176470588235,8.176470588235293,2.65,1.7441176470588236,10.6,-1.3,1.3,Langston Galloway
131,,0.502,0.342,0.692,35.03145695364238,21.85430463576159,8.968543046357615,4.453642384105961,75.3,4.0,32.3,Blake Griffin
132,DET,0.425,0.383,0.819,21.826185101580137,6.257336343115124,2.363431151241535,1.0316027088036117,13.5,-1.9,0.3,Tony Snell
133,DET,0.4,0.258,0.742,19.706666666666667,4.346666666666667,2.52,1.2666666666666666,1.4,-2.1,0.0,Bruce Brown
134,,0.329,0.326,0.6,10.476190476190476,3.1666666666666665,0.8571428571428571,0.8809523809523809,-0.1,-5.7,-0.4,Sviatoslav Mykhailiuk
135,,0.319,0.286,0.636,7.5,2.3461538461538463,0.7692307692307693,0.3076923076923077,0.0,-5.2,-0.2,Khyri Thomas
136,DET,0.492,0.31,0.707,9.75,5.153846153846154,2.8846153846153846,0.25,1.3,-3.4,-0.2,Christian Wood
137,DET,0.453,0.304,0.824,33.146252285191956,18.828153564899452,3.495429616087751,5.603290676416819,37.3,0.3,10.5,Derrick Rose
138,DET,0.448,0.337,0.778,25.96896551724138,11.610344827586207,5.498275862068965,1.693103448275862,23.7,-0.8,4.4,Markieff Morris
139,DET,0.411,0.329,0.731,18.146341463414632,5.154471544715447,2.4146341463414633,4.060975609756097,6.6,-2.3,-0.4,Tim Frazier
140,LAC,0.476,0.324,0.614,23.07983193277311,7.355042016806722,3.6995798319327733,0.9180672268907563,19.4,0.3,6.3,Maurice Harkless
141,LAC,0.421,0.349,0.839,24.6051227321238,14.221985058697973,2.2017075773746,3.3094983991462112,59.7,0.2,12.9,Lou Williams
