,Team,FG_Percentage,TP_Percentage,FT_Percentage,Minutes.per.Game,Points.per.Game,TRB.per.game,Assits.per.Game,WS_per_game,BPM,VORP,Player
142,LAC,0.43,0.423,0.806,22.85,9.125,1.7125,1.4875,3.6,-1.0,0.4,Landry Shamet
143,,0.4,0.316,0.667,9.696969696969697,3.393939393939394,1.2424242424242424,0.5757575757575758,0.1,-4.3,-0.2,Jerome Robinson
144,,0.433,0.378,0.844,33.81456953642384,19.839403973509935,6.44205298013245,3.3112582781456954,65.2,3.8,29.9,Paul George
145,LAC,0.629,0.156,0.626,19.265625,11.25390625,4.421875,1.25390625,19.3,2.5,5.6,Montrezl Harrell
146,LAC,0.495,0.383,0.848,30.846153846153847,17.692307692307693,6.316239316239316,2.41025641025641,66.0,6.1,29.5,Kawhi Leonard
147,LAC,0.542,0.0,0.761,14.673758865248226,6.9361702127659575,4.574468085106383,0.8368794326241135,5.4,-1.3,0.4,Ivica Zubac
148,,0.414,0.348,0.662,23.549382716049383,6.734567901234568,3.246913580246914,1.5617283950617284,5.6,-1.0,0.9,Rodney McGruder
149,LAC,0.412,0.379,0.77,28.325459317585302,9.028871391076116,4.272965879265092,3.459317585301837,24.7,1.9,10.6,Patrick Beverley
150,LAC,0.479,0.372,0.77,22.143333333333334,8.403333333333334,6.136666666666667,0.9466666666666667,14.3,-0.9,1.8,JaMychal Green
151,,0.534,0.111,0.574,10.06060606060606,6.0,3.0303030303030303,0.5454545454545454,0.6,-4.1,-0.2,Johnathan Motley
152,,0.32,0.412,1.0,9.1875,1.8125,1.0,1.0,0.4,-0.5,0.1,Derrick Walton
153,LAC,0.45,0.367,0.748,21.80096308186196,6.897271268057785,4.134831460674158,1.0690208667736758,28.8,0.2,7.7,Patrick Patterson
154,NYK,0.354,0.305,0.735,21.418032786885245,5.811475409836065,2.1639344262295084,3.040983606557377,-1.8,-4.6,-1.7,Frank Ntilikina
155,NYK,0.407,0.316,0.668,29.0,14.40650406504065,3.3739837398373984,4.967479674796748,-0.7,-2.4,-0.4,Dennis Smith Jr.
156,,0.421,0.361,0.736,21.17948717948718,8.213675213675213,2.9572649572649574,1.4188034188034189,2.1,-2.5,-0.3,Damyean Dotson
157,NYK,0.372,0.348,0.717,28.67105263157895,12.842105263157896,4.473684210526316,1.0789473684210527,-1.3,-6.0,-2.2,Kevin Knox
158,,0.694,,0.6,20.606060606060606,7.348484848484849,6.409090909090909,0.5606060606060606,6.1,5.7,2.7,Mitchell Robinson
159,NYK,0.445,0.391,0.803,22.553846153846155,10.692307692307692,3.0307692307692307,1.8307692307692307,0.8,-4.3,-0.8,Allonzo Trier
160,,0.436,0.362,0.778,14.135135135135135,5.621621621621622,1.6756756756756757,2.3783783783783785,0.9,-2.2,0.0,Kadeem Allen
161,NYK,0.692,0.333,0.5,37.0,21.0,5.0,2.0,0.1,2.0,0.0,RJ Barrett
162,NYK,0.503,0.306,0.721,28.490384615384617,15.413461538461538,8.85897435897436,2.733974358974359,18.0,-0.3,3.7,Julius Randle
163,NYK,0.511,0.21,0.709,25.85907859078591,9.811653116531165,6.415989159891599,1.029810298102981,49.7,0.1,9.9,Taj Gibson
164,NYK,0.458,0.359,0.749,20.308,10.22,6.164,1.148,9.0,-2.0,0.1,Bobby Portis
165,NYK,0.41,0.379,0.846,21.258513931888544,8.174922600619196,2.193498452012384,1.1021671826625388,17.7,-2.0,-0.1,Wayne Ellington
166,NYK,0.454,0.303,0.631,29.533527696793,11.104956268221574,4.352769679300292,6.562682215743441,13.4,-0.3,4.3,Elfrid Payton
167,NYK,0.431,0.361,0.749,26.543956043956044,11.573260073260073,4.611721611721611,1.5183150183150182,27.0,-0.6,5.0,Marcus Morris
168,,0.434,0.392,0.828,19.264705882352942,6.823529411764706,2.0698529411764706,1.1029411764705883,9.7,-0.7,1.7,Reggie Bullock
169,,0.555,0.2,0.743,14.552941176470588,5.705882352941177,4.2823529411764705,1.011764705882353,3.2,-1.0,0.3,Ivan Rabb
170,,0.443,0.352,0.793,33.233830845771145,17.48258706467662,4.624378109452737,3.9527363184079602,24.2,1.1,10.4,Victor Oladipo
171,IND,0.515,0.341,0.724,23.11304347826087,10.478260869565217,6.7956521739130435,1.9434782608695653,13.3,-0.2,2.4,Domantas Sabonis
172,IND,0.509,0.356,0.617,8.785714285714286,3.4017857142857144,1.8571428571428572,0.29464285714285715,2.4,-2.9,-0.2,T.J. Leaf
173,IND,0.497,0.338,0.764,27.740458015267176,14.366412213740459,4.1183206106870225,1.118320610687023,12.8,-1.3,1.2,T.J. Warren
174,IND,0.392,0.336,0.82,12.803921568627452,5.764705882352941,1.3333333333333333,1.7450980392156863,0.7,-2.8,-0.1,Aaron Holiday
175,IND,0.459,0.405,0.825,19.9093567251462,7.792397660818714,2.1228070175438596,0.7894736842105263,10.6,-3.0,-1.8,Doug McDermott
176,,0.25,0.5,0.5,4.571428571428571,0.9285714285714286,1.3571428571428572,0.07142857142857142,0.0,-8.1,-0.1,Alize Johnson
177,IND,0.495,0.366,0.772,28.11743772241993,12.91459074733096,6.683274021352313,1.2419928825622777,22.2,1.4,6.8,Myles Turner
178,IND,0.483,0.409,0.896,28.117021276595743,12.845744680851064,3.5106382978723403,3.643617021276596,13.5,0.0,2.7,Malcolm Brogdon
179,IND,0.443,0.339,0.853,20.48394495412844,10.240825688073395,3.6513761467889907,1.5527522935779816,20.7,-0.5,3.3,Jeremy Lamb
180,,0.333,0.25,1.0,5.666666666666667,1.2666666666666666,0.4,1.0,0.0,-8.2,-0.1,Naz Mitrou-Long
181,IND,0.366,0.259,0.625,9.36,2.96,1.04,0.48,0.1,-2.8,0.0,Edmond Sumner
182,,0.45,0.257,0.672,15.965317919075144,5.4508670520231215,2.6763005780346822,0.7861271676300579,2.0,-4.2,-1.6,JaKarr Sampson
183,IND,0.39,0.349,0.832,22.620111731843576,8.09217877094972,2.8379888268156424,1.458100558659218,8.0,-1.3,1.5,Justin Holiday
184,IND,0.487,0.335,0.768,21.993650793650794,6.393650793650794,2.86984126984127,4.650793650793651,12.4,-1.6,0.7,T.J. McConnell
185,DEN,0.46,0.389,0.789,15.903614457831326,7.240963855421687,1.7409638554216869,0.8433734939759037,5.0,-1.8,0.2,Malik Beasley
186,DEN,0.433,0.363,0.878,28.493723849372383,14.828451882845188,3.485355648535565,3.401673640167364,12.1,-0.7,2.2,Jamal Murray
187,,0.437,0.366,0.764,15.777070063694268,5.063694267515924,3.2229299363057327,0.6114649681528662,5.1,-1.3,0.4,Juan Hernangómez
188,DEN,0.491,0.336,0.734,29.337209302325583,14.100422832980973,7.409090909090909,2.2938689217758985,88.3,3.2,36.5,Paul Millsap
189,DEN,0.57,0.074,0.565,22.116525423728813,8.461864406779661,6.315677966101695,2.190677966101695,31.1,2.4,11.6,Mason Plumlee
190,DEN,0.459,0.364,0.802,28.492012779552716,12.415335463258787,2.559105431309904,2.1118210862619806,15.8,-0.1,4.2,Gary Harris
191,DEN,0.462,0.335,0.654,24.098958333333332,8.796875,3.9114583333333335,1.0338541666666667,18.3,-1.1,2.0,Jerami Grant
192,DEN,0.448,0.321,0.676,18.678260869565218,5.243478260869566,3.4434782608695653,0.8608695652173913,4.0,-0.7,0.7,Torrey Craig
193,DEN,0.524,0.347,0.828,28.29126213592233,16.265372168284788,9.576051779935275,5.13915857605178,39.0,7.6,21.3,Nikola Jokić
194,DEN,0.43,0.342,0.79,23.291571753986332,10.562642369020502,3.938496583143508,2.364464692482916,16.7,-0.6,3.5,Will Barton
195,,0.474,0.0,0.6,4.0588235294117645,1.411764705882353,1.3529411764705883,0.17647058823529413,0.1,-4.0,0.0,Jarred Vanderbilt
196,DEN,0.493,0.412,0.812,23.36046511627907,10.081395348837209,2.2906976744186047,3.5697674418604652,6.4,0.1,1.1,Monte Morris
197,,0.391,0.25,0.5,6.75,2.625,2.25,0.625,0.1,-2.9,0.0,PJ Dozier
198,,0.553,0.298,0.75,17.809667673716014,7.525679758308157,4.483383685800605,0.9214501510574018,22.4,2.1,6.1,Dwight Powell
199,DAL,0.45,0.386,0.853,27.42258883248731,9.723350253807107,2.6598984771573604,1.7017766497461928,38.7,-0.2,9.8,Courtney Lee
200,DAL,0.446,0.333,0.769,20.926666666666666,6.973333333333334,2.6866666666666665,1.1466666666666667,4.0,-2.4,-0.3,Justin Jackson
201,DAL,0.418,0.342,0.816,26.081683168316832,13.047029702970297,2.5594059405940595,1.8341584158415842,15.0,-1.8,0.5,Tim Hardaway Jr.
202,DAL,0.43,0.329,0.714,32.21917808219178,21.36986301369863,7.835616438356165,5.917808219178082,5.1,4.2,3.7,Luka Dončić
203,,0.452,0.409,0.789,10.785714285714286,3.9761904761904763,1.5,0.5238095238095238,0.8,-2.3,0.0,Ryan Broekhoff
204,DAL,0.464,0.348,0.718,21.824324324324323,9.283783783783784,2.3378378378378377,3.1486486486486487,2.5,-2.5,-0.2,Jalen Brunson
205,DAL,0.445,0.334,0.797,19.236180904522612,7.366834170854271,2.778894472361809,2.708542713567839,10.6,1.8,3.7,Delon Wright
206,DAL,0.467,0.439,0.846,21.559585492227978,9.27461139896373,1.8911917098445596,1.6787564766839378,8.4,-0.1,2.0,Seth Curry
207,DAL,0.468,0.337,0.767,18.97222222222222,6.048611111111111,3.9652777777777777,0.8472222222222222,6.3,0.9,2.0,Maxi Kleber
208,DAL,0.405,0.303,0.733,22.320652173913043,5.929347826086956,3.7717391304347827,1.0271739130434783,5.0,-0.8,1.2,Dorian Finney-Smith
209,DAL,0.437,0.361,0.805,30.97860962566845,17.834224598930483,7.064171122994653,1.3368983957219251,12.1,-0.1,2.8,Kristaps Porziņģis
210,,0.381,0.75,0.667,7.235294117647059,1.3529411764705883,0.8235294117647058,0.11764705882352941,0.0,-4.5,-0.1,Antonius Cleveland
211,,0.424,0.351,0.792,19.746882793017456,8.968827930174564,2.1134663341645887,3.9376558603491274,23.1,-1.5,1.8,J.J. Barea
212,,0.583,0.4,0.773,9.779569892473118,6.155913978494624,3.9408602150537635,0.5698924731182796,9.7,1.6,1.7,Boban Marjanović
213,PHI,0.555,0.0,0.581,33.95652173913044,16.39751552795031,8.472049689440993,7.950310559006211,17.7,4.3,8.8,Ben Simmons
214,PHI,0.425,0.367,0.824,30.7,12.11923076923077,3.1884615384615387,2.8615384615384616,15.9,0.8,5.6,Josh Richardson
215,PHI,0.48,0.314,0.787,30.660377358490567,24.20125786163522,11.427672955974844,3.157232704402516,17.0,3.4,6.6,Joel Embiid
216,,0.412,0.375,0.75,18.5,6.666666666666667,2.1666666666666665,1.6666666666666667,0.1,-4.0,-0.1,Zhaire Smith
217,,0.494,0.354,0.481,14.522727272727273,4.704545454545454,3.75,0.9090909090909091,1.4,1.2,0.5,Jonah Bolden
218,PHI,0.2,0.333,,22.0,3.0,1.0,1.0,0.0,0.4,0.0,Matisse Thybulle
219,PHI,0.391,0.318,0.714,12.80952380952381,4.142857142857143,1.6666666666666667,0.9047619047619048,0.3,-2.8,-0.1,Shake Milton
220,PHI,0.525,0.367,0.754,32.80304955527319,14.1143583227446,8.385006353240152,3.241423125794155,85.9,3.2,34.1,Al Horford
221,PHI,0.471,0.364,0.821,30.40219378427788,15.447897623400365,5.9689213893967095,1.8884826325411335,39.6,0.1,9.0,Tobias Harris
222,PHI,0.463,0.362,0.756,16.336384439359268,7.14187643020595,3.123569794050343,0.9244851258581236,13.3,-2.4,-0.8,Mike Scott
223,PHI,0.518,0.216,0.748,14.425675675675675,5.565315315315315,4.61936936936937,1.3333333333333333,16.8,1.8,6.2,Kyle O'Quinn
224,PHI,0.456,0.356,0.793,20.544802867383513,6.465949820788531,3.186379928315412,0.8781362007168458,11.6,-0.6,2.0,James Ennis
225,PHI,0.443,0.377,0.776,14.09,4.775,1.305,1.88,4.6,-2.1,-0.1,Raul Neto
226,,0.408,0.34,0.8,23.626038781163434,10.869806094182826,2.0526315789473686,3.6038781163434903,10.2,-2.2,-0.4,Trey Burke
227,PHI,0.389,0.327,0.792,12.34920634920635,4.841269841269841,1.9365079365079365,0.8888888888888888,1.2,-2.8,-0.2,Furkan Korkmaz
228,LAL,0.517,0.313,0.795,34.57173447537473,23.734475374732334,10.526766595289079,2.113490364025696,72.0,4.8,27.6,Anthony Davis
229,,0.453,0.335,0.731,32.074829931972786,17.346938775510203,5.884353741496598,2.1700680272108843,7.0,-1.5,0.6,Kyle Kuzma
230,LAL,0.504,0.343,0.736,38.591326105087575,27.156797331109257,7.413678065054212,7.231025854879066,226.5,9.1,129.8,LeBron James
231,LAL,0.425,0.405,0.817,25.444444444444443,9.02415458937198,3.50402576489533,1.605475040257649,39.5,3.0,20.0,Danny Green
232,,0.461,0.332,0.737,31.99646017699115,21.249557522123894,10.851327433628319,3.2424778761061948,44.1,2.9,22.5,DeMarcus Cousins
233,LAL,0.412,0.345,0.799,29.740976645435243,11.878980891719745,3.3312101910828025,1.634819532908705,23.7,0.0,7.2,Kentavious Caldwell-Pope
234,LAL,0.57,0.074,0.588,17.3801261829653,8.00788643533123,5.080441640378549,0.3785488958990536,31.9,-0.1,5.2,JaVale McGee
235,LAL,0.473,0.414,0.786,16.42622950819672,7.409836065573771,2.0245901639344264,1.9098360655737705,3.5,-3.0,-0.5,Quinn Cook
236,LAL,0.465,0.393,0.732,23.213443396226417,7.741745283018868,3.2735849056603774,1.6049528301886793,42.1,1.1,15.2,Jared Dudley
237,LAL,0.402,0.399,0.817,15.457337883959044,6.955631399317406,1.3447098976109215,0.5767918088737202,4.5,-3.2,-1.3,Troy Daniels
238,,0.439,0.398,0.766,17.629032258064516,5.854838709677419,2.129032258064516,2.4516129032258065,1.5,-1.9,0.0,Alex Caruso
239,,0.46,0.315,0.605,31.65939393939394,10.384242424242425,4.835151515151515,8.454545454545455,58.4,1.4,22.6,Rajon Rondo
240,LAL,0.436,0.364,0.778,28.64435946462715,12.040152963671128,2.9789674952198855,1.8145315487571703,14.5,-1.9,0.6,Avery Bradley
241,,0.0,,0.5,5.5,1.0,0.5,0.0,-0.1,-13.3,0.0,Kostas Antetokounmpo
242,LAL,0.583,0.095,0.567,34.45263157894737,17.33684210526316,12.62200956937799,1.4698564593301435,128.9,2.4,39.9,Dwight Howard
243,MEM,0.423,0.339,0.778,24.233455882352942,9.466911764705882,3.9080882352941178,1.4191176470588236,28.7,0.7,8.8,Jae Crowder
244,,0.395,0.329,0.809,22.662295081967212,5.918032786885246,3.2688524590163937,1.544262295081967,9.2,-0.7,2.3,Solomon Hill
245,,0.415,0.294,0.65,25.30128205128205,12.320512820512821,4.4743589743589745,1.935897435897436,-2.4,-4.6,-2.5,Josh Jackson
246,,0.466,0.333,0.71,33.42418772563177,12.144404332129964,5.082129963898917,4.351083032490974,96.4,2.9,45.5,Andre Iguodala
247,MEM,0.435,0.359,0.745,26.712871287128714,10.297029702970297,2.900990099009901,1.504950495049505,1.2,-3.4,-1.0,Dillon Brooks
248,MEM,0.504,0.345,0.767,26.1864406779661,13.813559322033898,4.661016949152542,1.0847457627118644,3.3,0.1,0.8,Jaren Jackson Jr.
249,MEM,0.375,0.317,0.75,11.205128205128204,5.538461538461538,0.6153846153846154,0.6923076923076923,0.0,-6.6,-0.5,Grayson Allen
250,MEM,0.492,0.322,0.706,19.611295681063122,5.332225913621262,3.916943521594684,1.9003322259136213,15.4,2.1,6.1,Kyle Anderson
251,,0.294,0.125,0.7,11.6,2.6,2.066666666666667,0.5333333333333333,-0.2,-9.3,-0.3,Yuta Watanabe
252,MEM,0.391,0.305,0.7,19.352941176470587,4.901960784313726,2.627450980392157,3.156862745098039,0.0,-2.6,-0.1,De'Anthony Melton
253,MEM,0.39,0.341,0.839,14.542857142857143,4.814285714285714,2.8142857142857145,0.8428571428571429,1.1,-1.4,0.1,Bruno Caboclo
254,MEM,0.5,0.0,0.5,25.0,14.0,4.0,4.0,-0.1,-1.0,0.0,Ja Morant
255,MEM,0.5,1.0,1.0,23.0,8.0,7.0,1.0,0.1,5.7,0.0,Brandon Clarke
256,MEM,0.42,0.332,0.814,17.733870967741936,5.096774193548387,1.5362903225806452,3.346774193548387,8.5,-1.3,0.8,Tyus Jones
257,MEM,0.558,0.352,0.786,25.13673469387755,12.061224489795919,8.5,0.8,45.3,0.0,6.1,Jonas Valančiūnas
258,MEM,0.5,0.0,1.0,24.0,9.0,2.0,2.0,0.0,-2.8,0.0,Marko Guduric
259,UTA,0.628,0.0,0.63,28.744471744471745,11.132678132678132,10.538083538083539,1.339066339066339,52.9,5.1,21.0,Rudy Gobert
260,UTA,0.44,0.374,0.819,32.60709759188847,14.877059569074778,2.9493029150823826,5.721166032953105,71.2,1.9,25.5,Mike Conley
261,UTA,0.436,0.351,0.805,33.5796178343949,22.146496815286625,3.9745222929936306,3.9235668789808917,10.6,0.9,3.9,Donovan Mitchell
262,,0.407,0.0,0.75,5.416666666666667,2.0833333333333335,2.1666666666666665,0.16666666666666666,0.1,-4.7,0.0,Tony Bradley
263,UTA,0.457,0.378,0.788,18.75657894736842,5.151315789473684,3.460526315789474,1.4407894736842106,5.8,-0.1,1.4,Royce O'Neale
264,UTA,0.447,0.408,0.741,24.72972972972973,8.00982800982801,3.108108108108108,3.3538083538083536,23.1,1.7,9.3,Joe Ingles
265,,0.4,0.304,0.77,19.333333333333332,5.916666666666667,1.75,2.264705882352941,2.7,-3.3,-1.3,Dante Exum
266,UTA,0.434,0.364,0.821,7.0,2.880434782608696,1.2391304347826086,0.4673913043478261,1.0,-2.8,-0.1,Georges Niang
267,UTA,0.463,0.388,0.846,27.7825,13.2775,3.3775,1.395,18.5,-1.7,1.0,Bojan Bogdanović
268,UTA,0.394,0.32,0.742,25.704453441295545,11.793522267206479,3.076923076923077,4.161943319838056,-1.1,-3.7,-2.8,Emmanuel Mudiay
269,UTA,0.441,0.333,0.805,30.006968641114984,13.153310104529616,4.502903600464576,1.5934959349593496,40.2,-1.3,4.4,Jeff Green
270,UTA,0.569,0.0,0.584,20.223088923556944,6.4992199687987515,6.767550702028081,0.7784711388455539,41.3,0.9,9.5,Ed Davis
271,POR,0.434,0.368,0.889,36.263636363636365,23.529090909090908,4.169090909090909,6.34,70.5,4.0,30.1,Damian Lillard
272,POR,0.454,0.401,0.839,29.99757281553398,17.815533980582526,3.1383495145631066,2.9101941747572817,27.7,0.2,7.0,CJ McCollum
273,POR,0.418,0.351,0.72,20.671487603305785,8.694214876033058,3.06198347107438,1.8987603305785123,11.0,-1.0,2.6,Kent Bazemore
274,POR,0.575,0.222,0.594,26.031976744186046,13.369186046511627,11.418604651162791,0.5901162790697675,37.0,0.4,5.5,Hassan Whiteside
275,POR,0.481,0.375,0.749,17.57758620689655,7.646551724137931,4.301724137931035,0.9568965517241379,3.0,-2.5,-0.2,Skal Labissière
276,POR,0.441,0.318,0.72,16.88888888888889,5.638888888888889,3.8194444444444446,0.8541666666666666,3.5,-1.4,0.4,Zach Collins
277,POR,0.429,0.323,0.556,7.285714285714286,3.8095238095238093,0.6190476190476191,0.6190476190476191,0.0,-6.2,-0.2,Anfernee Simons
278,,0.491,0.071,0.666,22.912903225806453,11.638709677419355,8.0,1.9,16.4,1.3,5.9,Jusuf Nurkić
279,,0.32,0.238,0.429,7.4,2.6666666666666665,0.7333333333333333,0.3333333333333333,-0.2,-10.3,-0.2,Gary Trent Jr.
280,POR,0.418,0.376,0.772,19.90827067669173,6.366917293233083,3.386466165413534,0.9112781954887218,25.3,-0.5,5.1,Anthony Tolliver
281,POR,0.416,0.32,0.812,18.899280575539567,7.302158273381295,3.0431654676258995,1.3129496402877698,2.4,-3.0,-1.3,Mario Hezonja
