,Team,FG_Percentage,TP_Percentage,FT_Percentage,Minutes.per.Game,Points.per.Game,TRB.per.game,Assits.per.Game,WS_per_game,BPM,VORP,Player
282,POR,0.422,0.367,0.841,27.221183800623052,12.554517133956386,2.844236760124611,1.912772585669782,16.1,-1.0,2.2,Rodney Hood
283,,0.507,0.368,0.753,33.44290375203915,17.042414355628058,9.221044045676999,3.201468189233279,144.1,3.5,56.8,Pau Gasol
284,,0.433,0.324,0.781,35.85514834205934,18.986038394415356,4.333333333333333,9.218150087260035,44.3,2.3,22.1,John Wall
285,,0.537,0.125,0.612,16.45689655172414,5.044827586206897,4.287931034482758,0.5310344827586206,24.7,-0.3,4.0,Ian Mahinmi
286,WAS,0.451,0.383,0.797,34.37832310838446,19.842535787321065,3.9529652351738243,3.7484662576687118,36.4,1.0,12.6,Bradley Beal
287,,0.412,0.359,0.81,20.430787589498806,9.599045346062052,2.3854415274463006,1.0763723150357996,30.0,-1.0,4.3,C.J. Miles
288,WAS,0.426,0.309,0.818,10.522727272727273,5.0,1.9772727272727273,0.5454545454545454,0.2,-4.9,-0.3,Moritz Wagner
289,,0.415,0.319,0.681,14.038461538461538,4.769230769230769,2.7884615384615383,1.5384615384615385,0.6,-3.7,-0.3,Troy Brown Jr.
290,WAS,0.237,0.1,0.563,6.217391304347826,1.2173913043478262,1.2173913043478262,0.7391304347826086,-0.1,-2.1,0.0,Isaac Bonga
291,WAS,0.443,0.403,0.847,16.085972850678733,6.208144796380091,2.3484162895927603,0.995475113122172,9.3,1.2,2.9,Dāvis Bertāns
292,WAS,0.428,0.351,0.788,10.74712643678161,4.954022988505747,1.2183908045977012,0.8850574712643678,1.0,-4.8,-0.7,Jordan McRae
293,WAS,0.467,0.0,,25.0,14.0,10.0,0.0,0.0,-9.4,0.0,Rui Hachimura
294,WAS,0.0,0.0,,16.0,0.0,0.0,1.0,0.0,-8.9,0.0,Admiral Schofield
295,WAS,0.603,0.306,0.776,18.170454545454547,9.022727272727273,5.4772727272727275,1.1477272727272727,5.7,1.4,1.3,Thomas Bryant
296,WAS,0.427,0.306,0.678,19.414364640883978,7.416206261510129,2.3646408839779007,3.7808471454880292,11.0,-2.2,-0.6,Ish Smith
297,,0.437,0.36,0.874,29.395876288659792,18.5979381443299,2.515463917525773,5.057731958762886,45.3,1.9,13.9,Isaiah Thomas
298,WAS,,,,1.0,0.0,0.0,1.0,0.0,-32.5,0.0,Garrison Mathews
299,WAS,,,,1.0,0.0,0.0,0.0,0.0,-1.9,0.0,Justin Robinson
300,WAS,0.308,0.5,,6.5,1.5,0.875,0.875,0.0,-1.3,0.0,Chris Chiozza
301,OKC,0.429,0.325,0.825,24.73611111111111,13.36111111111111,2.7175925925925926,4.6342592592592595,13.0,-2.0,-0.1,Dennis Schröder
302,OKC,0.587,0.0,0.552,26.826923076923077,9.636752136752136,7.386752136752137,1.0064102564102564,38.6,1.7,11.8,Steven Adams
303,OKC,0.425,0.376,0.871,31.054545454545455,15.892727272727273,4.865454545454545,2.036363636363636,50.6,1.2,13.8,Danilo Gallinari
304,,0.387,0.333,0.667,11.155963302752294,3.55045871559633,1.7155963302752293,0.42201834862385323,0.8,-5.3,-1.0,Abdel Nader
305,,0.482,0.257,0.467,22.545762711864406,4.596610169491526,4.027118644067796,0.8711864406779661,12.7,0.6,4.4,Andre Roberson
306,OKC,0.425,0.356,0.762,19.985294117647058,5.176470588235294,1.3970588235294117,0.6764705882352942,4.1,-2.1,-0.1,Terrance Ferguson
307,OKC,0.475,0.37,0.791,26.63855421686747,11.024096385542169,2.819277108433735,3.2650602409638556,3.4,-0.4,0.9,Shai Gilgeous-Alexander
308,OKC,0.469,0.371,0.868,35.099894847528915,18.526813880126184,4.490010515247108,9.65720294426919,171.7,7.3,78.4,Chris Paul
309,OKC,0.462,0.16,0.603,10.557692307692308,3.8846153846153846,1.9230769230769231,0.3269230769230769,0.8,-4.7,-0.4,Hamidou Diallo
310,,0.402,0.296,0.667,7.5,2.5625,0.875,0.28125,0.1,-6.3,-0.3,Deonte Burton
311,OKC,0.0,0.0,,19.0,0.0,3.0,0.0,-0.1,-9.6,0.0,Darius Bazley
312,OKC,0.523,0.25,0.631,22.774086378737543,8.129568106312293,6.451827242524917,1.212624584717608,16.7,1.6,6.3,Nerlens Noel
313,OKC,0.466,0.363,0.843,15.912337662337663,5.717532467532467,3.2662337662337664,0.9415584415584416,11.9,0.0,2.5,Mike Muscala
314,,0.333,0.0,0.5,6.25,1.75,1.5,0.75,0.0,0.4,0.0,Justin Patton
315,SAC,0.447,0.419,0.875,26.76734693877551,14.971428571428572,4.053061224489796,1.9714285714285715,10.1,-0.3,2.8,Buddy Hield
316,SAC,0.372,0.133,0.655,7.530612244897959,2.142857142857143,2.4489795918367347,0.5102040816326531,-0.2,-6.5,-0.4,Caleb Swanigan
317,,0.503,0.0,0.637,14.137931034482758,7.0344827586206895,3.8275862068965516,1.4655172413793103,1.0,-2.1,0.0,Harry Giles
318,SAC,0.439,0.345,0.724,29.670967741935485,14.522580645161291,3.2838709677419353,5.903225806451613,4.9,-1.4,0.7,De'Aaron Fox
319,SAC,0.429,0.374,0.833,27.812080536912752,12.812080536912752,3.140939597315436,3.5369127516778525,5.4,-0.9,1.1,Bogdan Bogdanović
320,SAC,0.501,0.313,0.688,25.317460317460316,14.873015873015873,7.634920634920635,0.9841269841269841,3.6,-1.9,0.0,Marvin Bagley III
321,SAC,0.46,0.381,0.755,20.166666666666668,7.0777777777777775,4.355555555555555,1.4703703703703703,10.7,0.6,3.6,Nemanja Bjelica
322,SAC,0.423,0.375,0.834,22.75,8.615,2.35,2.55,6.8,-1.2,0.9,Yogi Ferrell
323,SAC,,,0.5,2.0,1.0,1.0,0.0,0.0,-11.3,0.0,Wenyen Gabriel
324,SAC,0.444,0.327,0.762,21.506616257088847,6.947069943289225,2.578449905482042,2.8147448015122873,21.9,-0.6,3.9,Cory Joseph
325,SAC,0.422,0.351,0.728,29.820158102766797,10.670948616600791,4.82905138339921,2.1798418972332017,60.0,1.5,26.3,Trevor Ariza
326,SAC,0.446,0.374,0.794,30.724584103512015,13.55637707948244,4.900184842883549,1.5360443622920517,29.6,-1.4,2.6,Harrison Barnes
327,SAC,0.533,0.369,0.725,18.333333333333332,6.461538461538462,6.042735042735043,0.717948717948718,17.5,-0.1,3.0,Dewayne Dedmon
328,SAC,0.564,0.257,0.705,16.92511013215859,7.621145374449339,4.3744493392070485,0.933920704845815,12.3,1.1,3.0,Richaun Holmes
329,ORL,0.413,0.382,0.863,24.064356435643564,9.823019801980198,1.886138613861386,3.9715346534653464,42.0,-1.5,2.7,D.J. Augustin
330,ORL,0.446,0.371,0.803,27.96943231441048,13.47816593886463,2.7620087336244543,2.521834061135371,19.5,-1.0,3.1,Evan Fournier
331,ORL,0.419,0.326,0.802,24.815533980582526,8.427184466019417,5.029126213592233,0.970873786407767,4.3,-0.3,1.1,Jonathan Isaac
332,ORL,0.417,0.222,0.534,20.676470588235293,7.852941176470588,3.323529411764706,3.4705882352941178,0.6,-3.2,-0.2,Markelle Fultz
333,,0.419,0.304,0.787,17.33076923076923,4.369230769230769,2.4692307692307693,1.0,2.5,-3.0,-0.6,Wesley Iwundu
334,ORL,0.484,0.301,0.587,16.25,6.229166666666667,5.0,0.8333333333333334,1.8,0.0,0.4,Mohamed Bamba
335,ORL,0.45,0.321,0.707,27.862573099415204,12.450292397660819,6.181286549707602,2.1608187134502925,18.1,0.2,5.3,Aaron Gordon
336,,0.333,0.0,0.25,4.4,1.5,0.5,0.1,-0.1,-12.9,-0.1,Melvin Frazier
337,ORL,0.423,0.337,0.746,25.205663189269746,7.712369597615499,6.095380029806259,1.232488822652757,27.4,0.0,8.5,Al-Farouq Aminu
338,ORL,0.502,0.331,0.741,30.054003724394786,15.702048417132216,10.141527001862197,2.445065176908752,41.9,1.7,15.3,Nikola Vučević
339,ORL,0.423,0.374,0.819,24.261663286004058,10.49290060851927,2.7789046653144016,1.0851926977687627,19.1,-0.8,3.5,Terrence Ross
340,ORL,0.401,0.251,0.702,26.199367088607595,10.848101265822784,4.525316455696203,4.629746835443038,5.2,-0.7,2.7,Michael Carter-Williams
341,,0.574,0.0,0.694,13.271739130434783,4.543478260869565,4.021739130434782,0.782608695652174,4.6,1.4,1.1,Khem Birch
342,,0.326,0.364,1.0,12.0,2.5555555555555554,1.0555555555555556,3.1666666666666665,0.4,-5.4,-0.2,Josh Magette
343,,0.625,,0.875,5.666666666666667,2.25,1.75,0.25,0.4,2.1,0.1,Amile Jefferson
344,BOS,0.462,0.366,0.657,24.336322869955158,11.228699551569507,3.9730941704035874,1.2466367713004485,9.0,-1.8,0.3,Jaylen Brown
345,BOS,0.46,0.401,0.836,30.8125,14.85,5.55625,1.8625,12.0,0.1,2.6,Jayson Tatum
346,BOS,0.446,0.364,0.821,30.622033898305084,15.133898305084745,4.198305084745763,3.4033898305084747,48.1,1.9,17.6,Gordon Hayward
347,BOS,0.38,0.316,0.613,13.492307692307692,2.9307692307692306,1.9076923076923078,0.33076923076923076,1.8,-3.7,-0.8,Semi Ojeleye
348,BOS,0.691,,0.588,8.909090909090908,2.606060606060606,2.5454545454545454,0.24242424242424243,1.2,4.8,0.5,Robert Williams
349,BOS,0.372,0.31,0.764,28.423976608187136,9.292397660818713,3.5350877192982457,3.9327485380116958,16.2,0.6,6.4,Marcus Smart
350,BOS,0.0,,,7.0,0.0,1.0,0.0,0.0,-7.5,0.0,Grant Williams
351,BOS,0.418,0.357,0.835,34.06105610561056,19.836633663366335,3.8267326732673266,5.462046204620462,48.4,2.5,23.2,Kemba Walker
352,BOS,0.2,0.333,,11.0,3.0,1.0,0.0,0.0,-4.9,0.0,Carsen Edwards
353,BOS,0.544,0.349,0.745,14.261538461538462,5.446153846153846,3.8461538461538463,0.9538461538461539,7.0,2.5,2.1,Daniel Theis
354,BOS,0.541,0.292,0.778,22.215753424657535,11.914383561643836,7.6061643835616435,0.8424657534246576,39.7,-1.3,2.2,Enes Kanter
355,BOS,0.467,0.41,0.857,9.432432432432432,3.7837837837837838,1.1081081081081081,1.5405405405405406,0.9,-2.4,0.0,Brad Wanamaker
356,,0.539,0.273,0.572,20.128395061728394,7.807407407407408,5.446913580246914,1.0913580246913581,19.3,0.5,5.1,John Henson
357,,0.413,0.354,0.812,30.10688836104513,14.45605700712589,3.173396674584323,4.038004750593824,11.6,-1.5,1.7,Brandon Knight
358,CLE,0.52,0.0,0.61,27.857904085257548,9.184724689165186,8.573712255772646,0.8969804618117229,40.2,-0.6,5.6,Tristan Thompson
359,CLE,0.444,0.334,0.815,27.532637075718014,14.694516971279374,3.234986945169713,2.6840731070496084,10.4,-1.8,0.6,Jordan Clarkson
360,CLE,0.392,0.38,0.833,21.285714285714285,5.965608465608466,1.8518518518518519,3.740740740740741,10.0,-3.4,-2.9,Matthew Dellavedova
361,,0.583,,0.708,14.241758241758241,6.351648351648351,4.175824175824176,0.6373626373626373,3.0,-2.6,-0.2,Ante Žižić
362,CLE,0.438,0.353,0.736,22.78985507246377,9.0,3.4782608695652173,1.7246376811594204,2.5,-2.2,-0.2,Cedi Osman
363,CLE,0.429,0.401,0.838,31.746987951807228,16.710843373493976,2.8674698795180724,2.9518072289156625,-0.6,-5.1,-2.1,Collin Sexton
364,CLE,0.442,0.37,0.827,32.004559270516715,18.262917933130698,11.268996960486323,2.31306990881459,78.3,2.7,24.9,Kevin Love
365,CLE,0.538,0.292,0.695,22.888461538461538,7.719230769230769,6.5346153846153845,1.6846153846153846,16.4,2.2,6.3,Larry Nance Jr.
366,,0.49,0.354,0.569,12.279069767441861,4.162790697674419,2.953488372093023,0.37209302325581395,2.2,-2.5,-0.1,Alfonzo McKinnie
367,CLE,0.333,0.5,,32.0,8.0,2.0,5.0,0.0,-2.2,0.0,Darius Garland
368,CLE,0.0,0.0,,17.0,0.0,1.0,2.0,-0.1,-8.8,0.0,Kevin Porter Jr.
369,,0.455,0.336,0.794,27.9,14.094736842105263,3.9105263157894736,4.778947368421052,37.0,2.2,16.8,Eric Bledsoe
370,,0.521,0.277,0.742,32.73118279569893,18.806451612903224,8.266666666666667,4.131182795698924,53.2,4.5,24.8,Giannis Antetokounmpo
371,,0.423,0.364,0.551,13.614285714285714,4.3,3.3142857142857145,0.7857142857142857,1.8,-1.7,0.1,D.J. Wilson
372,,0.439,0.357,0.758,16.160714285714285,5.258928571428571,2.919642857142857,0.9732142857142857,2.8,-2.6,-0.3,Sterling Brown
373,,0.403,0.265,0.75,15.222222222222221,4.851851851851852,2.4074074074074074,1.1481481481481481,0.6,-1.8,0.0,Donte DiVincenzo
374,,0.443,0.365,0.773,23.923489932885907,10.583892617449665,5.8120805369127515,1.1476510067114094,44.9,-0.2,8.3,Ersan İlyasova
375,,0.439,0.349,0.796,14.851851851851851,4.611111111111111,2.3287037037037037,1.162037037037037,6.8,-0.6,1.2,Pat Connaughton
376,,0.498,0.347,0.791,30.92747559274756,17.313807531380753,6.548117154811716,1.5216178521617851,60.1,1.0,17.0,Brook Lopez
377,,0.453,0.378,0.801,28.196969696969695,11.245179063360881,3.103305785123967,3.201101928374656,59.9,1.7,19.0,George Hill
378,,0.451,0.388,0.87,31.712087912087913,15.668131868131868,4.443956043956044,3.2263736263736265,31.0,0.2,8.0,Khris Middleton
379,,0.531,0.216,0.757,23.04046997389034,9.06396866840731,5.280678851174935,0.8381201044386423,43.0,0.1,9.3,Robin Lopez
380,,0.425,0.382,0.826,32.56767955801105,13.672651933701658,3.0939226519337018,2.2154696132596685,47.8,0.9,17.4,Wesley Matthews
381,,0.75,0.0,,3.0,3.0,0.5,0.0,0.0,-4.1,0.0,Thanasis Antetokounmpo
382,,0.394,0.321,0.647,20.28654970760234,5.304093567251462,3.783625730994152,1.2222222222222223,0.2,-3.1,-1.0,Dragan Bender
383,,0.423,0.412,0.889,13.631578947368421,5.0,1.631578947368421,0.6842105263157895,0.4,-2.3,0.0,Cameron Reynolds
384,,0.392,0.3,0.773,15.766666666666667,6.7555555555555555,1.9222222222222223,2.566666666666667,0.9,-3.7,-0.6,Frank Mason III
385,,0.443,0.429,0.878,25.743611584327088,9.852640545144805,2.9991482112436114,1.7427597955706984,70.9,0.8,21.2,Kyle Korver
386,,0.443,0.365,0.857,34.12549019607843,24.349019607843136,5.228758169934641,6.2,121.9,7.1,59.9,James Harden
387,,0.428,0.374,0.814,33.04133545310016,16.68839427662957,2.494435612082671,2.9284578696343404,33.6,-0.9,5.8,Eric Gordon
388,,0.422,0.361,0.744,28.737113402061855,7.3951890034364265,5.709621993127148,1.4158075601374571,30.0,0.9,12.2,P.J. Tucker
389,,0.434,0.308,0.801,34.50669914738124,22.97076735688185,7.015834348355664,8.400730816077953,96.9,6.6,61.6,Russell Westbrook
390,,0.488,0.333,0.786,7.892857142857143,1.8928571428571428,1.6785714285714286,0.5357142857142857,0.5,-0.6,0.1,Isaiah Hartenstein
391,,0.635,0.0,0.525,25.06779661016949,11.972881355932204,9.172881355932203,0.9355932203389831,31.4,1.9,7.3,Clint Capela
392,,0.331,0.297,1.0,12.568627450980392,2.9019607843137254,2.2745098039215685,0.35294117647058826,1.0,-1.8,0.0,Gary Clark
393,,0.457,0.377,0.794,21.952380952380953,8.222222222222221,3.4444444444444446,1.0317460317460319,2.9,-1.3,0.3,Danuel House
394,,0.417,0.347,0.637,24.634297520661157,9.208677685950413,2.041322314049587,2.384297520661157,9.1,-2.8,-2.3,Austin Rivers
395,,0.596,0.0,0.645,27.687830687830687,8.355379188712522,9.171957671957673,0.8474426807760141,101.5,1.5,27.4,Tyson Chandler
396,,0.417,0.353,0.783,23.70923913043478,8.80163043478261,2.470108695652174,1.1059782608695652,4.6,-2.8,-1.7,Ben McLemore
397,,0.417,0.361,0.818,19.796352583586625,9.74468085106383,2.4908814589665655,0.9057750759878419,18.4,-2.5,-1.5,Gerald Green
398,,0.548,0.132,0.66,26.152331606217615,11.304663212435234,6.0393782383419685,1.7813471502590674,73.3,1.8,24.4,Nenê
399,,0.45,0.352,0.735,22.495169082125603,5.920289855072464,3.8152173913043477,1.4142512077294687,38.6,1.1,14.5,Thabo Sefolosha
400,,0.422,0.38,0.854,25.89644513137558,12.358578052550232,5.2642967542503865,0.9026275115919629,46.7,0.6,11.0,Ryan Anderson
401,,0.439,0.323,0.706,28.103189493433394,9.052532833020638,6.941838649155723,4.857410881801126,43.3,3.7,21.5,Draymond Green
402,,0.477,0.436,0.905,34.37896253602305,23.50864553314121,4.512968299711815,6.610951008645533,102.9,6.5,51.1,Stephen Curry
403,,0.402,0.344,0.711,17.5,5.913043478260869,4.217391304347826,1.0217391304347827,1.2,-1.0,0.2,Omari Spellman
404,,0.34,0.267,0.0,6.8,1.3333333333333333,0.8333333333333334,0.7666666666666667,-0.1,-6.9,-0.3,Jacob Evans
405,,0.419,0.353,0.762,28.5,16.518382352941178,3.672794117647059,5.077205882352941,6.6,0.4,4.6,D'Angelo Russell
406,,0.534,0.222,0.611,24.033898305084747,10.071186440677966,6.3694915254237285,1.6372881355932203,17.4,0.6,4.7,Willie Cauley-Stein
407,,0.439,0.361,0.726,14.356164383561644,4.365296803652968,2.105022831050228,0.5570776255707762,4.7,-2.6,-0.5,Glenn Robinson III
408,,0.459,0.419,0.848,33.073170731707314,19.504065040650406,3.4634146341463414,2.3024390243902437,46.8,0.2,11.3,Klay Thompson
409,,0.595,0.192,0.593,14.014705882352942,4.465686274509804,3.7549019607843137,0.9509803921568627,10.3,2.3,3.1,Kevon Looney
410,,0.423,0.355,0.771,21.1002331002331,9.531468531468532,3.0396270396270397,1.6993006993006994,13.0,-2.2,-0.5,Alec Burks
411,,0.423,0.328,0.804,16.574468085106382,6.787234042553192,2.872340425531915,0.8936170212765957,1.1,-2.8,-0.2,Damion Lee
412,,0.429,0.296,0.628,19.131979695431472,7.568527918781726,4.49238578680203,0.8375634517766497,2.3,-2.4,-0.4,Marquese Chriss
413,,0.462,0.373,0.713,30.326436781609196,12.77471264367816,4.517241379310345,2.754022988505747,29.0,1.6,12.0,Chandler Parsons
414,,0.435,0.296,0.781,27.240524781341108,9.857142857142858,4.723032069970846,3.5335276967930027,20.5,-2.0,0.1,Evan Turner
415,,0.429,0.393,0.835,24.627906976744185,9.537790697674419,2.895348837209302,1.1656976744186047,13.8,-1.0,2.0,Allen Crabbe
416,,0.445,0.281,0.605,18.883561643835616,6.328767123287672,3.3493150684931505,1.9109589041095891,0.8,-2.8,-0.6,DeAndre' Bembry
417,,0.643,,0.577,11.918367346938776,3.5510204081632653,2.2857142857142856,0.6122448979591837,1.6,-0.3,0.2,Damian Jones
418,,0.566,0.346,0.743,26.77037037037037,14.555555555555555,8.414814814814815,1.6222222222222222,11.4,1.5,3.2,John Collins
419,,0.418,0.324,0.829,30.901234567901234,19.123456790123456,3.7160493827160495,8.061728395061728,3.3,-1.1,0.6,Trae Young
420,,0.419,0.385,0.732,27.30666666666667,9.693333333333333,3.2666666666666666,2.8533333333333335,1.5,-1.9,0.1,Kevin Huerter
421,,0.487,0.349,0.695,19.902912621359224,7.949029126213592,6.308252427184466,0.837378640776699,15.6,-1.6,0.8,Alex Len
422,,0.491,0.337,0.739,29.720647773279353,15.076923076923077,5.744939271255061,2.125506072874494,11.6,-1.5,0.9,Jabari Parker
423,,0.261,0.333,0.818,3.5625,1.4375,0.1875,0.875,0.0,-10.9,-0.1,Brandon Goodwin
424,,0.437,0.374,0.798,30.716407832545578,17.170830519918972,4.37677245104659,3.150573936529372,125.5,2.8,55.0,Vince Carter
425,,0.435,0.237,0.674,16.07608695652174,5.532608695652174,2.239130434782609,1.2282608695652173,0.5,-3.8,-0.7,Tyrone Wallace
